Station Name,Latitude,Longitude
Azad Nagar Mumbai ,19.12691015,72.8376484
Devipada Mumbai ,19.2251446,72.86453
Dhamankar Naka,19.2856509,73.0478861
Santacruz Mumbai ,19.0928172,72.85696047
Kalyan Railway Station Mumbai ,19.2358216,73.1308101
"MTNL, BKC Mumbai ",19.0661715,72.8564666
Mahindra & Mahindra Mumbai ,19.20328105,72.86903262
Bhiwandi Mumbai ,19.3025562,73.0588072
Diamond Garden Mumbai ,19.0531011,72.90044137
Kandivali Mumbai ,19.204159,72.8516821
Darukhana Mumbai ,18.9770363,72.8490768
Eastern Express Highway Mumbai ,19.1684083,72.9664128
Mahapalika Marg Mumbai ,19.1971776,72.9694962
Bhakti Park Mumbai ,19.028972,72.8775722
Sonapur Mumbai ,19.1628583,72.934172
Pisavali Gaon,19.2183159,73.1151075
Ganesh Nagar Mumbai ,19.1515483,72.9300624
Subhash Chandra Bose Stadium,19.1119039,72.8564904
Science Museum Mumbai ,18.9899934,72.81748384
Dahisar Mumbai ,19.1588793,72.8352813
Rambaug Mumbai ,19.2171854,72.8512981
Gandhi Nagar Mumbai ,19.05804,72.8472584
Cadbury Junction Mumbai ,19.2045085,72.9688041
Kanjurmarg Mumbai ,19.1296868,72.9283701
"ILFS, BKC",19.0598654,72.8526357
Kasarvadavali,19.26971,72.9633776
Amar Mahal Junction Mumbai ,19.067405,72.8999983
Sewri Mumbai ,18.9987796,72.8544218
Airport Colony Mumbai ,19.0901312,72.86370319
Dombivali MIDC Mumbai ,19.19676975,73.07475223
Khira Nagar Mumbai ,19.0858599,72.8364813
Vikhroli Mumbai ,19.1114795,72.928021
Charkop Mumbai ,19.2141193,72.8258652
Suman Nagar Mumbai ,19.0538777,72.8849189
MIDC Mumbai ,19.1205119,72.8646365
CSMIA International,19.0996067,72.8723819
Turbhe Mumbai ,19.0761648,73.01766154
SG Barve Marg Mumbai ,19.0759254,72.8774422
Clock Tower Mumbai ,18.9345311,72.8357563
Acharya Atrey Chowk,18.9979058,72.8002059
Deepak Hospital Mumbai ,19.2928354,72.8616136
Taloja Mumbai ,19.0614859,73.1161392
Kasheli Mumbai ,19.23916135,73.01482793
Swami Samarth Nagar Mumbai ,19.1776516,72.9804826
Income Tax Office Mumbai ,19.0589931,72.8547228
Powai Lake Mumbai ,19.1277203,72.9062795
Aarey Colony Mumbai ,19.1503904,72.87426783
Garodia Nagar Mumbai ,19.0742044,72.909477
Rushi Sankul Mumbai ,19.2567647,72.8507957
Amar Palace,19.1076144,72.8714276
Sagaon Mumbai ,19.5077378,73.1453948
Wadi Bunder Mumbai ,18.9764347,72.8319417
National College Mumbai ,19.0648223,72.8373113
Purna Mumbai ,19.2563367,73.0277538
Airport Road Mumbai ,19.1101296,72.87418282
Laxmi Nagar Mumbai ,19.0908037,72.9167981
Dadar Mumbai ,19.0177342,72.8437523
Bangur Nagar Mumbai ,19.1688142,72.8336777
Kashimira Mumbai ,19.2755399,72.8841851
Shyam Nagar Mumbai ,19.137156,72.8614676
Durgadi Fort Mumbai ,19.2452962,73.1186797
Adarsh Nagar Mumbai ,19.0622146,72.8289581
Jagruti Nagar Mumbai ,19.0925442,72.90195182
Balkum Naka,19.2213881,72.9871703
Eksar LIC Colony,19.2332203,72.8462072
Sahar Road Mumbai ,19.1021618,72.86531043
Mulund Naka Mumbai ,19.18376195,72.95449593
Mandala Mumbai ,19.0532557,72.9377326
Waklan Mumbai ,19.1394189,73.0935129
Shivaji Chowk Mumbai ,19.1599476,73.2391224
Coal Bunder Mumbai ,18.9743759,72.8501465
Chhatrapati Shivaji Maharaj Terminus Mumbai ,18.9398453,72.83547038
Pandhurang Wadi,19.2597012,72.8702867
Vikhroli EEH,19.0932442,72.9201738
Asalpha Mumbai ,19.09636205,72.89497159
IIT Powai Mumbai ,19.13261855,72.91497913
Shrinath Nagar,19.128436,72.968755
Mumbai Central Mumbai ,18.9695855,72.8193152
Vidhan Bhavan Mumbai ,18.9262345,72.82417343
Kastur Park Mumbai ,19.2248565,72.84587756
Ganesh Nagar Mumbai ,19.1515483,72.9300624
Gopal Nagar Mumbai ,19.0066978,72.8236294
Vidyanagri Mumbai ,19.06989145,72.84940954
SEEPZ Village Mumbai ,19.13048885,72.8749334
Saraswat Nagar Mumbai ,19.0746681,72.8375532
Mankhurd Mumbai ,19.0485178,72.9323356
Pisarve Mumbai ,18.3727789,74.1948349
Girgaon Mumbai ,18.9543165,72.8179082
Nanavati Hospital Mumbai ,19.0959684,72.8400115
Shitladevi Temple,19.0352937,72.8415154
Kongaon Mumbai ,19.2492562,73.1052393
Hutatma Chowk Mumbai ,18.93492735,72.83308087
Cuffe Parade Mumbai ,18.9157866,72.8189036
ESIC Nagar Mumbai ,19.116574,72.8298593
Majiwada Mumbai ,19.2130251,72.9784852
Ghatkopar Mumbai ,19.0859539,72.9082381
Don Bosco Mumbai ,19.2313773,72.8408387
Shivaji Chowk Mumbai ,19.1599476,73.2391224
Sai Baba Nagar Mumbai ,19.0627075,72.8910418
Goregaon Mumbai ,19.1648029,72.8500454
Bandongri,19.1659448,72.7184682
Badhwar Park Mumbai ,18.91904145,72.82649763
Bhandup Mahapalika Mumbai ,19.1387474,72.9307436
Kalbadevi Mumbai ,18.9492575,72.8279382
Western Express Highway Mumbai ,19.1029188,72.8544935
Worli Mumbai ,19.0116962,72.8180702
Mahalaxmi Mumbai ,18.9825203,72.8242196
Sahajanand Chowk,19.2436246,73.0434665
MBMC Sports Complex,19.299866,72.8598072
JVLR Junction,19.1426755,72.8528419
Shankarwadi,19.128339,72.8530845
Godrej Company Mumbai ,19.1047986,72.921684
Saki Naka Mumbai ,19.10354565,72.88794244
Saki Vihar Road Mumbai ,19.1286075,72.895732
Temghar Mumbai ,19.2787193,73.0779648
BPT Hospital Mumbai ,19.0128573,72.86147028
Kalher Mumbai ,19.2470586,73.0162096
Kolegaon Mumbai ,19.1611281,73.0890407
Surya Nagar Mumbai ,19.1190441,72.9234984
Malad Mumbai ,19.1867193,72.8485884
Carnac Bunder Mumbai ,18.9454612,72.8311249
Indira Nagar Mumbai ,19.036052,72.8635501
Siddhivinayak Temple Mumbai ,19.1726703,72.9562489
Chakala Mumbai ,19.1152873,72.8618085
Prem Nagar Mumbai ,19.10922945,72.83963053
Andheri Mumbai ,19.1196976,72.8464205
Mulund Fire Station Mumbai ,19.17475,72.9418994
Gaimukh Mumbai ,19.2857571,72.9359618
Anjur Phata Mumbai ,19.3668806,72.9182969
Jogeshwari Mumbai ,19.1348994,72.8488199
Dongripada Mumbai ,19.2506904,72.9733318
Churchgate Mumbai ,18.9354797,72.8271741
Naval Housing Mumbai ,19.1167083,72.90636715
Tikuji-ni-wadi,19.2383742,72.9733673
Chembur Mumbai ,19.0626319,72.9011399
"BSNL, Govandi",19.0448214,72.8319516
Mahakali Caves Mumbai ,19.1306093,72.87381645
Kasturi Park Mumbai ,19.1728629,72.8362994
Nilaje Gaon Mumbai ,19.1539358,73.0824948
Wadala Truck Terminal Mumbai ,19.03470845,72.87661733
Gowniwada Mumbai ,19.271637,72.9554451
Bhandup Mumbai ,19.1438684,72.9384327
Vijay Garden Mumbai ,19.2622018,72.97381165
Teen Haath Naka,19.1873954,72.9619113
SEEPZ Mumbai ,19.1253556,72.87517017
Shangrila Mumbai ,19.0604361,72.8269737
Borivali Omkareshwar,19.2316351,72.8628477
D.N. Nagar Mumbai ,19.12829205,72.83019336
Ekta Nagar Mumbai ,19.0528973,72.9373071
Grant Road Mumbai ,18.9633549,72.8158261
Indralok Mumbai ,19.1391104,72.82453859
Bandra Mumbai ,19.0549792,72.8402203
Manpada Mumbai ,19.2314156,72.9738156
Shreyas Cinema Mumbai ,19.0940067,72.9126336
Kapurbawdi Mumbai ,19.2112292,72.9801892
I.C. Colony Mumbai ,19.2446251,72.8479254
Oshiwara Mumbai ,19.1502437,72.8342294
Magathane Bus Depot,19.2204779,72.864536
Marol Naka Mumbai ,19.1081559,72.87947778
Manpada Mumbai ,19.2314156,72.9738156
RTO Thane Mumbai ,19.1891278,72.9643227
CSMIA Domestic,19.0935401,72.8536803
Versova Mumbai ,19.13025205,72.8213775
Hay Bunder Mumbai ,18.9666198,72.842478
Dharavi Mumbai ,19.044463,72.8586177
Siddharth Colony Mumbai ,19.0679724,72.8472782
Anand Nagar Mumbai ,19.0993828,72.9115929
Shahid Bhagat Singh Garden,18.93558385,72.83714133
Andheri Mumbai ,19.1196976,72.8464205
Gaimukh Reti Bandar,19.2863715,72.9356472
Kurar Village Mumbai ,19.1878187,72.8641984
Anik Nagar Bus Depot Mumbai ,19.04510565,72.87685058
Sonarpada Mumbai ,19.1985496,73.0977884
Aarey Road Junction,19.1662738,72.8434777
Kurla Mumbai ,19.0652797,72.8793805
Vitt Bhatti Junction,19.1659588,72.8557224
Pant Nagar Mumbai ,19.07931595,72.9099471
Shastri Nagar Mumbai ,19.1380387,72.8280164
